[f000:e05b]    0xfe05b:	jmp    0xfc7ba
0xffff3d95 in ?? ()
=> 0xffff3d9b:	or     $0x80000000,%ebx
0xffff3d9b in ?? ()
=> 0xffff3da1:	shl    $0x8,%eax
0xffff3da1 in ?? ()
=> 0xffff3da4:	or     %eax,%ebx
0xffff3da4 in ?? ()
=> 0xffff3da6:	mov    $0xcf8,%edx
0xffff3da6 in ?? ()
=> 0xffff3dab:	mov    %ebx,%eax
0xffff3dab in ?? ()
=> 0xffff3dad:	out    %eax,(%dx)
0xffff3dad in ?? ()
=> 0xffff3dae:	and    $0x3,%ecx
0xffff3dae in ?? ()
=> 0xffff3db1:	lea    0xcfc(%ecx),%edx
0xffff3db1 in ?? ()
=> 0xffff3db7:	in     (%dx),%al
0xffff3db7 in ?? ()
=> 0xffff3db8:	pop    %ebx
0xffff3db8 in ?? ()
=> 0xffff3db9:	ret    
0xffff3db9 in ?? ()
=> 0xffff42b8:	mov    $0x33,%ecx
0xffff42b8 in ?? ()
=> 0xffff42bd:	mov    %ebp,%edx
0xffff42bd in ?? ()
=> 0xffff42bf:	mov    %ebx,%eax
0xffff42bf in ?? ()
=> 0xffff42c1:	call   0xffff3d1a
0xffff42c1 in ?? ()
=> 0xffff3d1a:	push   %esi
0xffff3d1a in ?? ()
=> 0xffff3d1b:	push   %ebx
0xffff3d1b in ?? ()
=> 0xffff3d1c:	mov    %eax,%esi
0xffff3d1c in ?? ()
=> 0xffff3d1e:	mov    %edx,%ebx
0xffff3d1e in ?? ()
=> 0xffff3d20:	mov    %edx,%eax
0xffff3d20 in ?? ()
=> 0xffff3d22:	and    $0xfc,%eax
0xffff3d22 in ?? ()
=> 0xffff3d27:	or     $0x80000000,%eax
0xffff3d27 in ?? ()
=> 0xffff3d2c:	shl    $0x8,%esi
0xffff3d2c in ?? ()
=> 0xffff3d2f:	or     %esi,%eax
0xffff3d2f in ?? ()
=> 0xffff3d31:	mov    $0xcf8,%edx
0xffff3d31 in ?? ()
=> 0xffff3d36:	out    %eax,(%dx)
0xffff3d36 in ?? ()
=> 0xffff3d37:	and    $0x3,%ebx
0xffff3d37 in ?? ()
=> 0xffff3d3a:	lea    0xcfc(%ebx),%edx
0xffff3d3a in ?? ()
=> 0xffff3d40:	mov    %cl,%al
0xffff3d40 in ?? ()
=> 0xffff3d42:	out    %al,(%dx)
0xffff3d42 in ?? ()
=> 0xffff3d43:	pop    %ebx
0xffff3d43 in ?? ()
=> 0xffff3d44:	pop    %esi
0xffff3d44 in ?? ()
=> 0xffff3d45:	ret    
0xffff3d45 in ?? ()
=> 0xffff42c6:	inc    %esi
0xffff42c6 in ?? ()
=> 0xffff42c7:	cmp    $0x7,%esi
0xffff42c7 in ?? ()
=> 0xffff42ca:	jne    0xffff42ac
0xffff42ca in ?? ()
=> 0xffff42ac:	lea    (%esi,%edi,1),%ebp
0xffff42ac in ?? ()
=> 0xffff42af:	mov    %ebp,%edx
0xffff42af in ?? ()
=> 0xffff42b1:	mov    %ebx,%eax
0xffff42b1 in ?? ()
=> 0xffff42b3:	call   0xffff3d90
0xffff42b3 in ?? ()
=> 0xffff3d90:	push   %ebx
0xffff3d90 in ?? ()
=> 0xffff3d91:	mov    %edx,%ecx
0xffff3d91 in ?? ()
=> 0xffff3d93:	mov    %edx,%ebx
0xffff3d93 in ?? ()
=> 0xffff3d95:	and    $0xfc,%ebx
0xffff3d95 in ?? ()
=> 0xffff3d9b:	or     $0x80000000,%ebx
0xffff3d9b in ?? ()
=> 0xffff3da1:	shl    $0x8,%eax
0xffff3da1 in ?? ()
=> 0xffff3da4:	or     %eax,%ebx
0xffff3da4 in ?? ()
=> 0xffff3da6:	mov    $0xcf8,%edx
0xffff3da6 in ?? ()
=> 0xffff3dab:	mov    %ebx,%eax
0xffff3dab in ?? ()
=> 0xffff3dad:	out    %eax,(%dx)
0xffff3dad in ?? ()
=> 0xffff3dae:	and    $0x3,%ecx
0xffff3dae in ?? ()
=> 0xffff3db1:	lea    0xcfc(%ecx),%edx
0xffff3db1 in ?? ()
=> 0xffff3db7:	in     (%dx),%al
0xffff3db7 in ?? ()
=> 0xffff3db8:	pop    %ebx
0xffff3db8 in ?? ()
=> 0xffff3db9:	ret    
0xffff3db9 in ?? ()
=> 0xffff42b8:	mov    $0x33,%ecx
0xffff42b8 in ?? ()
=> 0xffff42bd:	mov    %ebp,%edx
0xffff42bd in ?? ()
=> 0xffff42bf:	mov    %ebx,%eax
0xffff42bf in ?? ()
=> 0xffff42c1:	call   0xffff3d1a
0xffff42c1 in ?? ()
=> 0xffff3d1a:	push   %esi
0xffff3d1a in ?? ()
=> 0xffff3d1b:	push   %ebx
0xffff3d1b in ?? ()
=> 0xffff3d1c:	mov    %eax,%esi
0xffff3d1c in ?? ()
=> 0xffff3d1e:	mov    %edx,%ebx
0xffff3d1e in ?? ()
=> 0xffff3d20:	mov    %edx,%eax
0xffff3d20 in ?? ()
=> 0xffff3d22:	and    $0xfc,%eax
0xffff3d22 in ?? ()
=> 0xffff3d27:	or     $0x80000000,%eax
0xffff3d27 in ?? ()
=> 0xffff3d2c:	shl    $0x8,%esi
0xffff3d2c in ?? ()
=> 0xffff3d2f:	or     %esi,%eax
0xffff3d2f in ?? ()
=> 0xffff3d31:	mov    $0xcf8,%edx
0xffff3d31 in ?? ()
=> 0xffff3d36:	out    %eax,(%dx)
0xffff3d36 in ?? ()
=> 0xffff3d37:	and    $0x3,%ebx
0xffff3d37 in ?? ()
=> 0xffff3d3a:	lea    0xcfc(%ebx),%edx
0xffff3d3a in ?? ()
=> 0xffff3d40:	mov    %cl,%al
0xffff3d40 in ?? ()
=> 0xffff3d42:	out    %al,(%dx)
0xffff3d42 in ?? ()
=> 0xffff3d43:	pop    %ebx
0xffff3d43 in ?? ()
=> 0xffff3d44:	pop    %esi
0xffff3d44 in ?? ()
=> 0xffff3d45:	ret    
0xffff3d45 in ?? ()
=> 0xffff42c6:	inc    %esi
0xffff42c6 in ?? ()
=> 0xffff42c7:	cmp    $0x7,%esi
0xffff42c7 in ?? ()
=> 0xffff42ca:	jne    0xffff42ac
0xffff42ca in ?? ()
=> 0xffff42ac:	lea    (%esi,%edi,1),%ebp
0xffff42ac in ?? ()
=> 0xffff42af:	mov    %ebp,%edx
0xffff42af in ?? ()
=> 0xffff42b1:	mov    %ebx,%eax
0xffff42b1 in ?? ()
=> 0xffff42b3:	call   0xffff3d90
0xffff42b3 in ?? ()
=> 0xffff3d90:	push   %ebx
0xffff3d90 in ?? ()
=> 0xffff3d91:	mov    %edx,%ecx
0xffff3d91 in ?? ()
=> 0xffff3d93:	mov    %edx,%ebx
0xffff3d93 in ?? ()
=> 0xffff3d95:	and    $0xfc,%ebx
0xffff3d95 in ?? ()
=> 0xffff3d9b:	or     $0x80000000,%ebx
0xffff3d9b in ?? ()
=> 0xffff3da1:	shl    $0x8,%eax
0xffff3da1 in ?? ()
=> 0xffff3da4:	or     %eax,%ebx
0xffff3da4 in ?? ()
=> 0xffff3da6:	mov    $0xcf8,%edx
0xffff3da6 in ?? ()
=> 0xffff3dab:	mov    %ebx,%eax
0xffff3dab in ?? ()
=> 0xffff3dad:	out    %eax,(%dx)
0xffff3dad in ?? ()
=> 0xffff3dae:	and    $0x3,%ecx
0xffff3dae in ?? ()
=> 0xffff3db1:	lea    0xcfc(%ecx),%edx
0xffff3db1 in ?? ()
=> 0xffff3db7:	in     (%dx),%al
0xffff3db7 in ?? ()
=> 0xffff3db8:	pop    %ebx
0xffff3db8 in ?? ()
=> 0xffff3db9:	ret    
0xffff3db9 in ?? ()
=> 0xffff42b8:	mov    $0x33,%ecx
0xffff42b8 in ?? ()
=> 0xffff42bd:	mov    %ebp,%edx
0xffff42bd in ?? ()
=> 0xffff42bf:	mov    %ebx,%eax
0xffff42bf in ?? ()
=> 0xffff42c1:	call   0xffff3d1a
0xffff42c1 in ?? ()
=> 0xffff3d1a:	push   %esi
0xffff3d1a in ?? ()
=> 0xffff3d1b:	push   %ebx
0xffff3d1b in ?? ()
=> 0xffff3d1c:	mov    %eax,%esi
0xffff3d1c in ?? ()
=> 0xffff3d1e:	mov    %edx,%ebx
0xffff3d1e in ?? ()
=> 0xffff3d20:	mov    %edx,%eax
0xffff3d20 in ?? ()
=> 0xffff3d22:	and    $0xfc,%eax
0xffff3d22 in ?? ()
=> 0xffff3d27:	or     $0x80000000,%eax
0xffff3d27 in ?? ()
=> 0xffff3d2c:	shl    $0x8,%esi
0xffff3d2c in ?? ()
=> 0xffff3d2f:	or     %esi,%eax
0xffff3d2f in ?? ()
=> 0xffff3d31:	mov    $0xcf8,%edx
0xffff3d31 in ?? ()
=> 0xffff3d36:	out    %eax,(%dx)
0xffff3d36 in ?? ()
=> 0xffff3d37:	and    $0x3,%ebx
0xffff3d37 in ?? ()
=> 0xffff3d3a:	lea    0xcfc(%ebx),%edx
0xffff3d3a in ?? ()
=> 0xffff3d40:	mov    %cl,%al
0xffff3d40 in ?? ()
=> 0xffff3d42:	out    %al,(%dx)
0xffff3d42 in ?? ()
=> 0xffff3d43:	pop    %ebx
0xffff3d43 in ?? ()
=> 0xffff3d44:	pop    %esi
0xffff3d44 in ?? ()
=> 0xffff3d45:	ret    
0xffff3d45 in ?? ()
=> 0xffff42c6:	inc    %esi
0xffff42c6 in ?? ()
=> 0xffff42c7:	cmp    $0x7,%esi
0xffff42c7 in ?? ()
=> 0xffff42ca:	jne    0xffff42ac
0xffff42ca in ?? ()
=> 0xffff42ac:	lea    (%esi,%edi,1),%ebp
0xffff42ac in ?? ()
=> 0xffff42af:	mov    %ebp,%edx
0xffff42af in ?? ()
=> 0xffff42b1:	mov    %ebx,%eax
0xffff42b1 in ?? ()
=> 0xffff42b3:	call   0xffff3d90
0xffff42b3 in ?? ()
=> 0xffff3d90:	push   %ebx
0xffff3d90 in ?? ()
=> 0xffff3d91:	mov    %edx,%ecx
0xffff3d91 in ?? ()
=> 0xffff3d93:	mov    %edx,%ebx
0xffff3d93 in ?? ()
=> 0xffff3d95:	and    $0xfc,%ebx
0xffff3d95 in ?? ()
=> 0xffff3d9b:	or     $0x80000000,%ebx
0xffff3d9b in ?? ()
=> 0xffff3da1:	shl    $0x8,%eax
0xffff3da1 in ?? ()
=> 0xffff3da4:	or     %eax,%ebx
0xffff3da4 in ?? ()
=> 0xffff3da6:	mov    $0xcf8,%edx
0xffff3da6 in ?? ()
=> 0xffff3dab:	mov    %ebx,%eax
0xffff3dab in ?? ()
=> 0xffff3dad:	out    %eax,(%dx)
0xffff3dad in ?? ()
=> 0xffff3dae:	and    $0x3,%ecx
0xffff3dae in ?? ()
=> 0xffff3db1:	lea    0xcfc(%ecx),%edx
0xffff3db1 in ?? ()
=> 0xffff3db7:	in     (%dx),%al
0xffff3db7 in ?? ()
=> 0xffff3db8:	pop    %ebx
0xffff3db8 in ?? ()
=> 0xffff3db9:	ret    
0xffff3db9 in ?? ()
=> 0xffff42b8:	mov    $0x33,%ecx
0xffff42b8 in ?? ()
=> 0xffff42bd:	mov    %ebp,%edx
0xffff42bd in ?? ()
=> 0xffff42bf:	mov    %ebx,%eax
0xffff42bf in ?? ()
=> 0xffff42c1:	call   0xffff3d1a
0xffff42c1 in ?? ()
=> 0xffff3d1a:	push   %esi
0xffff3d1a in ?? ()
=> 0xffff3d1b:	push   %ebx
0xffff3d1b in ?? ()
=> 0xffff3d1c:	mov    %eax,%esi
0xffff3d1c in ?? ()
=> 0xffff3d1e:	mov    %edx,%ebx
0xffff3d1e in ?? ()
=> 0xffff3d20:	mov    %edx,%eax
0xffff3d20 in ?? ()
=> 0xffff3d22:	and    $0xfc,%eax
0xffff3d22 in ?? ()
=> 0xffff3d27:	or     $0x80000000,%eax
0xffff3d27 in ?? ()
=> 0xffff3d2c:	shl    $0x8,%esi
0xffff3d2c in ?? ()
=> 0xffff3d2f:	or     %esi,%eax
0xffff3d2f in ?? ()
=> 0xffff3d31:	mov    $0xcf8,%edx
0xffff3d31 in ?? ()
=> 0xffff3d36:	out    %eax,(%dx)
0xffff3d36 in ?? ()
=> 0xffff3d37:	and    $0x3,%ebx
0xffff3d37 in ?? ()
=> 0xffff3d3a:	lea    0xcfc(%ebx),%edx
0xffff3d3a in ?? ()
=> 0xffff3d40:	mov    %cl,%al
0xffff3d40 in ?? ()
=> 0xffff3d42:	out    %al,(%dx)
0xffff3d42 in ?? ()
=> 0xffff3d43:	pop    %ebx
0xffff3d43 in ?? ()
=> 0xffff3d44:	pop    %esi
0xffff3d44 in ?? ()
=> 0xffff3d45:	ret    
0xffff3d45 in ?? ()
=> 0xffff42c6:	inc    %esi
0xffff42c6 in ?? ()
=> 0xffff42c7:	cmp    $0x7,%esi
0xffff42c7 in ?? ()
=> 0xffff42ca:	jne    0xffff42ac
0xffff42ca in ?? ()
=> 0xffff42cc:	mov    %edi,%edx
0xffff42cc in ?? ()
=> 0xffff42ce:	mov    %ebx,%eax
0xffff42ce in ?? ()
=> 0xffff42d0:	call   0xffff3d90
0xffff42d0 in ?? ()
=> 0xffff3d90:	push   %ebx
0xffff3d90 in ?? ()
=> 0xffff3d91:	mov    %edx,%ecx
0xffff3d91 in ?? ()
=> 0xffff3d93:	mov    %edx,%ebx
0xffff3d93 in ?? ()
=> 0xffff3d95:	and    $0xfc,%ebx
0xffff3d95 in ?? ()
=> 0xffff3d9b:	or     $0x80000000,%ebx
0xffff3d9b in ?? ()
=> 0xffff3da1:	shl    $0x8,%eax
0xffff3da1 in ?? ()
=> 0xffff3da4:	or     %eax,%ebx
0xffff3da4 in ?? ()
=> 0xffff3da6:	mov    $0xcf8,%edx
0xffff3da6 in ?? ()
=> 0xffff3dab:	mov    %ebx,%eax
0xffff3dab in ?? ()
=> 0xffff3dad:	out    %eax,(%dx)
0xffff3dad in ?? ()
=> 0xffff3dae:	and    $0x3,%ecx
0xffff3dae in ?? ()
=> 0xffff3db1:	lea    0xcfc(%ecx),%edx
0xffff3db1 in ?? ()
=> 0xffff3db7:	in     (%dx),%al
0xffff3db7 in ?? ()
=> 0xffff3db8:	pop    %ebx
0xffff3db8 in ?? ()
=> 0xffff3db9:	ret    
0xffff3db9 in ?? ()
=> 0xffff42d5:	mov    %eax,%esi
0xffff42d5 in ?? ()
=> 0xffff42d7:	mov    $0x30,%ecx
0xffff42d7 in ?? ()
=> 0xffff42dc:	mov    %edi,%edx
0xffff42dc in ?? ()
=> 0xffff42de:	mov    %ebx,%eax
0xffff42de in ?? ()
=> 0xffff42e0:	call   0xffff3d1a
0xffff42e0 in ?? ()
=> 0xffff3d1a:	push   %esi
0xffff3d1a in ?? ()
=> 0xffff3d1b:	push   %ebx
0xffff3d1b in ?? ()
=> 0xffff3d1c:	mov    %eax,%esi
0xffff3d1c in ?? ()
=> 0xffff3d1e:	mov    %edx,%ebx
0xffff3d1e in ?? ()
=> 0xffff3d20:	mov    %edx,%eax
0xffff3d20 in ?? ()
=> 0xffff3d22:	and    $0xfc,%eax
0xffff3d22 in ?? ()
=> 0xffff3d27:	or     $0x80000000,%eax
0xffff3d27 in ?? ()
=> 0xffff3d2c:	shl    $0x8,%esi
0xffff3d2c in ?? ()
=> 0xffff3d2f:	or     %esi,%eax
0xffff3d2f in ?? ()
=> 0xffff3d31:	mov    $0xcf8,%edx
0xffff3d31 in ?? ()
=> 0xffff3d36:	out    %eax,(%dx)
0xffff3d36 in ?? ()
=> 0xffff3d37:	and    $0x3,%ebx
0xffff3d37 in ?? ()
=> 0xffff3d3a:	lea    0xcfc(%ebx),%edx
0xffff3d3a in ?? ()
=> 0xffff3d40:	mov    %cl,%al
0xffff3d40 in ?? ()
=> 0xffff3d42:	out    %al,(%dx)
0xffff3d42 in ?? ()
=> 0xffff3d43:	pop    %ebx
0xffff3d43 in ?? ()
=> 0xffff3d44:	pop    %esi
0xffff3d44 in ?? ()
=> 0xffff3d45:	ret    
0xffff3d45 in ?? ()
=> 0xffff42e5:	and    $0x10,%esi
0xffff42e5 in ?? ()
=> 0xffff42e8:	jne    0xffff42ff
0xffff42e8 in ?? ()
=> 0xffff42ea:	mov    $0xe5480,%eax
0xffff42ea in ?? ()
=> 0xffff42ef:	mov    $0x100000,%ecx
0xffff42ef in ?? ()
=> 0xffff42f4:	sub    %eax,%ecx
0xffff42f4 in ?? ()
=> 0xffff42f6:	mov    $0xfffe5480,%esi
0xffff42f6 in ?? ()
=> 0xffff42fb:	mov    %eax,%edi
0xffff42fb in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
